1,"Gagarin, Yuri",ГАГАРИН Юрий Алексеевич,1,M,1934,1,Mil,1960,1,1.77,0
2,"Titov, Gherman",ТИТОВ Герман Степанович,2,M,1935,1,Mil,1960,1,25.3,0
3,"Glenn, John H., Jr.","Glenn, John H., Jr.",1,M,1921,2,Mil,1959,2,218,0
4,"Carpenter, M. Scott","Carpenter, M. Scott",2,M,1925,2,Mil,1959,1,5,0
5,"Nikolayev, Andriyan",НИКОЛАЕВ Андриян Григорьевич,2,M,1929,1,Mil,1960,2,519.33,0
6,"Popovich, Pavel",ПОПОВИЧ Павел Романович,4,M,1930,1,Mil,1960,2,448.45,0
7,"Schirra, Walter M., Jr.","Schirra, Walter M., Jr.",3,M,1923,2,Mil,1959,3,295.2,0
8,"Cooper, L. Gordon, Jr.","Cooper, L. Gordon, Jr.",4,M,1927,2,Mil,1959,2,225,0
9,"Bykovsky, Valery",БЫКОВСКИЙ Валерий Федорович,5,M,1934,1,Mil,1960,3,497.8,0
10,"Tereshkova, Valentina",ТЕРЕШКОВА Валентина Владимировна,6,F,1937,1,Mil,1962,1,70.83,0
11,"Komarov, Vladimir",КОМАРОВ Владимир Михайлович,7,M,1927,1,Mil,1960,2,51.07,0
12,"Feoktistov, Konstantin",ФЕОКТИСТОВ Константин Петрович,8,M,1926,1,Civ,1964,1,24.28,0
13,"Yegorov, Boris",ЕГОРОВ Борис Борисович,9,M,1937,1,Civ,1964,1,24.28,0
14,"Belyayev, Pavel",БЕЛЯЕВ Павел Иванович,10,M,1925,1,Mil,1960,1,26.03,0
15,"Leonov, Aleksei",ЛЕОНОВ Алексей Архипович,11,M,1934,1,Mil,1960,2,168.53,0.73
16,"Grissom, Virgil I.","Grissom, Virgil I.",5,M,1926,2,Mil,1959,1,4.86,0
17,"Young, John W.","Young, John W.",6,M,1930,2,Mil,1962,6,835.65,20.23
18,"McDivitt, James A.","McDivitt, James A.",7,M,1929,2,Mil,1962,2,338,0
19,"White, Edward H., II","White, Edward H., II",8,M,1930,2,Mil,1962,1,97.93,0.33
20,"Conrad, Charles, Jr.","Conrad, Charles, Jr.",9,M,1930,2,Mil,1962,4,1179,12.77
21,"Borman, Frank","Borman, Frank",10,M,1928,2,Mil,1962,2,477,0
22,"Lovell, James A., Jr.","Lovell, James A., Jr.",11,M,1928,2,Mil,1962,4,715.05,0
23,"Stafford, Thomas P.","Stafford, Thomas P.",12,M,1930,2,Mil,1962,4,508,0
24,"Armstrong, Neil A.","Armstrong, Neil A.",13,M,1930,2,Civ,1962,2,206,2.51
25,"Scott, David R.","Scott, David R.",14,M,1932,2,Mil,1963,3,546,19.9
26,"Cernan, Eugene A.","Cernan, Eugene A.",15,M,1934,2,Mil,1963,3,565,24.18
27,"Collins, Michael","Collins, Michael",16,M,1930,2,Civ,1963,2,266,1.47
28,"Gordon, Richard F., Jr.","Gordon, Richard F., Jr.",17,M,1929,2,Mil,1963,2,315.88,2.68
29,"Aldrin, Edwin Eugene, Jr.","Aldrin, Edwin Eugene, Jr.",18,M,1930,2,Mil,1963,2,289,8
30,"Eisele, Donn F.","Eisele, Donn F.",19,M,1930,2,Mil,1963,1,260,0
31,"Cunningham, Ronnie Walter","Cunningham, Ronnie Walter",20,M,1932,2,Civ,1963,1,260.13,0
100,"Savinykh, Viktor",Виктор Петрович Савиных,50,M,1940,1,Civ,1978,3,6065.63,5
101,Jugderdemidiin Gurragchaa,Жүгдэрдэмидийн Гүррагчаа,1,M,1947,3,Civ,1978,1,188.7,0
102,"Crippen, Robert L.","Crippen, Robert L.",44,M,1937,2,Mil,1969,4,565,0
103,Dumitru Prunariu,Dumitru-Dorin Prunariu,1,M,1952,4,Civ,1978,1,188.7,0
104,"Engle, Joe H.","Engle, Joe H.",45,M,1932,2,Mil,1966,2,224,0
105,"Truly, Richard H.","Truly, Richard H.",46,M,1937,2,Mil,1969,2,199.34,0
106,"Fullerton, Charles G.","Fullerton, Charles G.",47,M,1936,2,Mil,1969,2,382,0
107,"Berezovoy, Anatoly",Анатолий Николаевич Березовой,51,M,1942,1,Mil,1970,1,5073.07,2.55
108,"Chrétien, Jean-Loup","Chrétien, Jean-Loup",1,M,1938,5,Mil,1980,3,1043.32,5.95
109,"Hartsfield, Henry W., Jr.","Hartsfield, Henry W., Jr.",48,M,1933,2,Mil,1969,3,481,0
110,"Serebrov, Aleksandr",Александр Александрович Серебров,52,M,1944,1,Civ,1978,4,8950.87,31.82
32,"Beregovoi, Georgi",БЕРЕГОВОЙ Георгий Тимофеевич,12,M,1921,1,Mil,1964,1,94.83,0
33,"Anders, William Alison","Anders, William Alison",21,M,1933,2,Civ,1963,1,147,0
34,"Shatalov, Vladimir",ШАТАЛОВ Владимир Александрович,13,M,1927,1,Mil,1963,3,237.92,0
35,"Volynov, Boris",ВОЛЫНОВ Борис Валентинович,14,M,1934,1,Mil,1960,2,1255.28,0
36,"Yeliseyev, Aleksei",ЕЛИСЕЕВ Алексей Станиславович,15,M,1934,1,Civ,1968,3,214.33,0.62
37,"Khrunov, Yevgeny",ХРУНОВ Евгений Викторович,16,M,1933,1,Mil,1960,1,47.75,0.62
38,"Schweickart, Russell L.","Schweickart, Russell L.",22,M,1935,2,Civ,1963,1,241,1.13
39,"Shonin, Georgi",ШОНИН Георгий Степанович,17,M,1935,1,Mil,1960,1,118.7,0
40,"Kubasov, Valeri",КУБАСОВ Валерий Николаевич,18,M,1935,1,Mil,1968,3,449.95,0
41,"Filipchenko, Anatoly",ФИЛИПЧЕНКО Анатолий Васильевич,19,M,1928,1,Mil,1963,2,261.05,0
42,"Volkov, Vladislav",Владислав Николаевич Волков,20,M,1935,1,Mil,1968,2,689.02,0
43,"Gorbatko, Viktor",Виктор Васильевич Горбатко,21,M,1934,1,Mil,1960,3,732.78,0
44,"Bean, Alan Lavern","Bean, Alan Lavern",23,M,1932,2,Mil,1963,2,1671.75,9.32
45,"Swigert, John L., Jr.","Swigert, John L., Jr.",24,M,1931,2,Civ,1966,1,142,0
46,"Haise, Fred W., Jr.","Haise, Fred W., Jr.",25,M,1933,2,Civ,1966,1,142,0
47,"Sevastyanov, Vitali",Виталий Иванович Севастьянов,22,M,1935,1,Civ,1968,2,1936.3,0
48,"Shepard, Alan B., Jr.","Shepard, Alan B., Jr.",26,M,1923,2,Mil,1959,2,216.25,9.25
49,"Roosa, Stuart A.","Roosa, Stuart A.",27,M,1933,2,Mil,1966,1,216,0
50,"Mitchell, Edgar D.","Mitchell, Edgar D.",28,M,1930,2,Mil,1966,1,216,9.38
51,"Rukavishnikov, Nikolai",Николай Николаевич Рукавишников,23,M,1932,1,Mil,1968,3,237.15,0
52,"Dobrovolski, Georgi",Георгий Тимофеевич Добровольский,24,M,1928,1,Mil,1963,1,570.35,0
53,"Patsayev, Viktor",Виктор Иванович Пацаев,25,M,1933,1,Civ,1968,1,570.35,0
54,"Worden, Alfred M.","Worden, Alfred M.",29,M,1932,2,Mil,1966,1,295.2,0.63
55,"Irwin, James B.","Irwin, James B.",30,M,1930,2,Mil,1966,1,295,18.5
56,"Mattingly, Thomas K., II","Mattingly, Thomas K., II",31,M,1936,2,Mil,1966,3,508,1.38
57,"Duke, Jr. Charles Moss","Duke, Jr. Charles Moss",32,M,1935,2,Mil,1966,1,265,20.25
58,"Evans, Ronald E.","Evans, Ronald E.",33,M,1933,2,Mil,1966,1,301,1.4
59,"Schmitt, Harrison H.","Schmitt, Harrison H.",34,M,1935,2,Civ,1965,1,301,22.07
60,"Weitz, Paul J.","Weitz, Paul J.",35,M,1932,2,Mil,1966,2,793.22,2.27
61,"Kerwin, Joseph P.","Kerwin, Joseph P.",36,M,1932,2,Mil,1965,1,672,3.42
62,"Lousma, Jack R.","Lousma, Jack R.",37,M,1936,2,Mil,1966,2,1619,11
63,"Garriott, Owen K.","Garriott, Owen K.",38,M,1930,2,Civ,1965,2,1674,13.72
64,"Lazarev, Vasili",Василий Григорьевич Лазарев,26,M,1928,1,Mil,1964,1,47.25,0
65,"Makarov, Oleg",Олег Григорьевич Макаров,27,M,1933,1,Civ,1968,3,497.33,0
66,"Carr, Gerald P.","Carr, Gerald P.",39,M,1932,2,Mil,1966,1,2017,15.85
67,"Pogue, William R.","Pogue, William R.",40,M,1930,2,Mil,1966,1,2017,13.62
68,"Gibson, Edward G.","Gibson, Edward G.",41,M,1936,2,Civ,1965,1,2017,15.35
